"feedback_text","sentiment_label"
"Có lúc thấy đuối sức nhưng nhìn chung em vẫn làm được bài tập.","NEUTRAL"
"Dù deadline nhiều nhưng em vẫn xử lý ổn mọi thứ tốt, không quá lo.","POSITIVE"
"Gần đây em cân đối được thời gian hơn nên áp lực thi cử không còn là áp lực lớn, em thấy tự tin hơn trước nhiều.","POSITIVE"
"Mặc dù không tập trung được nhưng em vẫn theo kịp bài được.","NEUTRAL"
"Nhờ thầy cô hỗ trợ nhiệt tình nên em có thêm năng lượng, thấy thoải mái và nhẹ nhõm với mọi thứ, kể cả sự phù hợp của ngành học.","POSITIVE"
"Em đang phải vừa lo áp lực từ nhiều môn cùng lúc vừa lo bài kiểm tra giữa kỳ, cảm giác đầu óc quay tít thật sự, không biết trụ được bao lâu.","NEGATIVE"
"Em cũng muốn học tốt lắm nhưng hiện tại chỉ thấy mất động lực thôi.","NEGATIVE"
"Dù áp lực vì deadline nhiều nhưng cuối cùng em vẫn giữ được tâm lý tốt.","POSITIVE"
"lịch học dày không làm em nản, em vẫn giữ được tâm lý tốt như thường.","POSITIVE"
"Tình hình cá nhân chưa ổn định nên cân bằng học và nghỉ ngơi cũng chỉ dừng ở mức ổn định như vậy.","NEUTRAL"
"Chuyện mất ngủ liên tục mấy tuần nay đang ảnh hưởng nhiều, cứ tiếp cận nỗi sợ thất bại mà em luôn trong trạng thái đầu óc quay tít mấy ngày nay.","NEGATIVE"
"Em đang phải vừa lo không có tài liệu rõ ràng vừa lo việc nấu ăn tự túc, cảm giác rất áp lực thật sự, không biết trụ được bao lâu.","NEGATIVE"
"Em cũng muốn hiểu bài lắm nhưng hiện tại chỉ thấy stress nặng thôi.","NEGATIVE"
"Mặc dù bực bội không kiểm soát được nhưng em vẫn xử lý ổn mọi thứ được.","NEUTRAL"
"Em thấy môn này giúp ích cho mình nhiều, đang rất hứng thú.","POSITIVE"
"bài hơi khó không làm em nản, em vẫn theo kịp bài như thường.","POSITIVE"
"Có lúc thấy cáu gắt liên tục nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Mặc dù rất mệt mỏi nhưng em vẫn vẫn học ổn được.","NEUTRAL"
"Em không theo kịp và không biết hỏi ai.","NEGATIVE"
"Nhờ em chủ động hỏi thêm nên em có thêm năng lượng, thấy thấy tiến bộ rõ với mọi thứ, kể cả việc nấu ăn tự túc.","POSITIVE"
"Dạo này tinh thần em khá ổn, đối mặt với lo ngại về việc làm em thấy khá tự tin và dễ chịu hơn trước.","POSITIVE"
"Mặc dù không tập trung được nhưng em vẫn làm được bài tập được.","NEUTRAL"
"Gần đây em cân đối được thời gian hơn nên kỳ thi cuối kỳ không còn là áp lực lớn, em thấy phấn khởi hơn nhiều.","POSITIVE"
"Em biết áp lực thi cử tích lũy quá lâu không phải lỗi của ai nhưng cứ thấy bất an và không kiểm soát được cảm xúc.","NEGATIVE"
"Em cũng muốn học tốt lắm nhưng hiện tại chỉ thấy kiệt sức thôi.","NEGATIVE"
"Tâm trạng em tốt hơn hẳn, nhìn lại feedback từ thầy cô em thấy phấn khởi hơn nhiều và dễ xử lý hơn trước.","POSITIVE"
"Chuyện áp lực từ nhiều môn cùng lúc đang ảnh hưởng nhiều, cứ tiếp cận lo ngại về việc làm mà em luôn trong trạng thái không thở được mấy ngày nay.","NEGATIVE"
"Tuy cáu gắt liên tục nhưng nhìn chung em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Cứ tưởng sẽ dễ cân bằng được hơn nhưng thực ra em đang cáu gắt liên tục nhiều lắm.","NEGATIVE"
"Tuy không tập trung được nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Nhờ bạn nhóm hợp tác tốt nên em có thêm năng lượng, thấy phấn khởi hơn nhiều với mọi thứ, kể cả kế hoạch sau tốt nghiệp.","POSITIVE"
"Em đang trải qua giai đoạn rất khó, cảm giác một mình xử lý hết mọi thứ.","NEGATIVE"
"Dạo này tinh thần em khá ổn, đối mặt với việc nấu ăn tự túc em thấy tự tin hơn trước nhiều và dễ chịu hơn trước.","POSITIVE"
"Em chưa quyết định được hướng đi nên mọi thứ, kể cả cách chấm điểm, vẫn còn bình bình.","NEUTRAL"
"Dù áp lực vì deadline nhiều nhưng cuối cùng em vẫn theo kịp bài.","POSITIVE"
"Tưởng sẽ học tốt nhưng cuối cùng em lại thấy quá tải thật sự.","NEGATIVE"
"Mặc dù quá tải thật sự nhưng em vẫn làm được bài tập được.","NEUTRAL"
"Nhờ áp lực gia đình giảm bớt nên em có thêm năng lượng, thấy rất ổn với mọi thứ, kể cả bạn bè trong lớp.","POSITIVE"
"Mặc dù cảm thấy bất an nhưng em vẫn vẫn học ổn được.","NEUTRAL"
"Mặc dù kiệt sức nhưng em vẫn hiểu được nội dung chính được.","NEUTRAL"
"Dù hơi mất động lực thật nhưng em vẫn đang theo kịp bài bình thường.","NEUTRAL"
"Cứ tưởng sẽ dễ theo kịp hơn nhưng thực ra em đang mất động lực nhiều lắm.","NEGATIVE"
"Tuy rất mệt mỏi nhưng nhìn chung em vẫn theo kịp bài.","NEUTRAL"
"Dù áp lực thi cử nhưng em vẫn theo kịp bài tốt, không quá lo.","POSITIVE"
"Dù đã cố gắng nhưng em vẫn cứ thấy bực bội không kiểm soát được, không biết làm thế nào.","NEGATIVE"
"Hơi không theo kịp nhưng em vẫn làm được bài tập.","NEUTRAL"
"Tưởng sẽ theo kịp nhưng cuối cùng em lại thấy cảm thấy bất an.","NEGATIVE"
"Có lúc thấy quá tải thật sự nhưng nhìn chung em vẫn vẫn học ổn.","NEUTRAL"
"Tâm trạng em tốt hơn hẳn, nhìn lại cân bằng học và nghỉ ngơi em thấy vui vì hiểu ra rồi và dễ xử lý hơn trước.","POSITIVE"
"Em cũng muốn hiểu bài lắm nhưng hiện tại chỉ thấy rất mệt mỏi thôi.","NEGATIVE"
"Tài liệu thầy cho rõ ràng, em tự đọc được.","POSITIVE"
"Nhờ môi trường lớp tích cực nên em có thêm năng lượng, thấy chill hơn hẳn với mọi thứ, kể cả chuyện tình cảm.","POSITIVE"
"Học kỳ này em cảm thấy tiến bộ rõ rệt, rất vui.","POSITIVE"
"Hơi cáu gắt liên tục nhưng em vẫn hiểu được nội dung chính.","NEUTRAL"
"Dù áp lực vì bài hơi khó nhưng cuối cùng em vẫn theo kịp bài.","POSITIVE"
"Tâm trạng em tốt hơn hẳn, nhìn lại bài kiểm tra giữa kỳ em thấy có động lực hơn hẳn và dễ xử lý hơn trước.","POSITIVE"
"Em thấy môn này cần kiên nhẫn, chứ không đặc biệt khó.","NEUTRAL"
"Dù lịch học dày nhưng em vẫn theo kịp bài tốt, không quá lo.","POSITIVE"
"Mặc dù không theo kịp nhưng em vẫn hiểu được nội dung chính được.","NEUTRAL"
"Dạo này em đang gặp chuyện áp lực thi cử tích lũy quá lâu, vì thế khi đối mặt với việc nấu ăn tự túc cứ thấy không thở được và khó tập trung.","NEGATIVE"
"Em chưa quyết định được hướng đi nên mọi thứ, kể cả mối quan hệ với thầy cô, vẫn còn học được.","NEUTRAL"
"Thầy hay cho ví dụ thực tế lắm, dễ nhớ hơn.","POSITIVE"
"Dù hơi rất mệt mỏi thật nhưng em vẫn đang giữ được tâm lý tốt bình thường.","NEUTRAL"
"thiếu ngủ không làm em nản, em vẫn theo kịp bài như thường.","POSITIVE"
"Tuy mất động lực nhưng nhìn chung em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Mặc dù rất mệt mỏi nhưng em vẫn theo kịp bài được.","NEUTRAL"
"Gần đây em cân đối được thời gian hơn nên chuyện tình cảm không còn là áp lực lớn, em thấy rất thoải mái.","POSITIVE"
"Dù hơi rất mệt mỏi thật nhưng em vẫn đang làm được bài tập bình thường.","NEUTRAL"
"Cứ nghĩ mọi thứ sẽ ổn hơn nhưng em lại thấy không tập trung được hoài.","NEGATIVE"
"Dạo này em đang gặp chuyện tài chính eo hẹp làm em lo lắng, vì thế khi đối mặt với mối quan hệ với thầy cô cứ thấy nặng nề trong lòng và khó tập trung.","NEGATIVE"
"Tưởng sẽ học tốt nhưng cuối cùng em lại thấy đuối sức.","NEGATIVE"
"Mặc dù cáu gắt liên tục nhưng em vẫn hiểu được nội dung chính được.","NEUTRAL"
"Dù đã cố gắng nhưng em vẫn cứ thấy không tập trung được, không biết làm thế nào.","NEGATIVE"
"Em bị quá tải thật sự, không biết ưu tiên cái gì nữa.","NEGATIVE"
"Chuyện mất ngủ liên tục mấy tuần nay đang ảnh hưởng nhiều, cứ tiếp cận tâm trạng gần đây mà em luôn trong trạng thái đuối sức mấy ngày nay.","NEGATIVE"
"Dù áp lực vì tiến độ nhanh nhưng cuối cùng em vẫn hiểu được nội dung chính.","POSITIVE"
"Dù áp lực vì bài hơi khó nhưng cuối cùng em vẫn xử lý ổn mọi thứ.","POSITIVE"
"Tưởng sẽ cân bằng được nhưng cuối cùng em lại thấy cáu gắt liên tục.","NEGATIVE"
"Có lúc thấy cảm thấy bất an nhưng nhìn chung em vẫn theo kịp bài.","NEUTRAL"
"Có lúc thấy mất động lực nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Dù đã cố gắng nhưng em vẫn cứ thấy cảm thấy bất an, không biết làm thế nào.","NEGATIVE"
"Mặc dù quá tải thật sự nhưng em vẫn giữ được tâm lý tốt được.","NEUTRAL"
"Dù thiếu ngủ nhưng em vẫn xử lý ổn mọi thứ tốt, không quá lo.","POSITIVE"
"Hơi mất động lực nhưng em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Em đang phải vừa lo việc làm thêm chiếm hết thời gian vừa lo kế hoạch sau tốt nghiệp, cảm giác mất động lực thật sự, không biết trụ được bao lâu.","NEGATIVE"
"Mặc dù không theo kịp nhưng em vẫn làm được bài tập được.","NEUTRAL"
"Dù áp lực vì tiến độ nhanh nhưng cuối cùng em vẫn theo kịp bài.","POSITIVE"
"Dù bài hơi khó, em vẫn cảm thấy ổn và xử lý ổn mọi thứ được.","POSITIVE"
"Dù hơi kiệt sức thật nhưng em vẫn đang làm được bài tập bình thường.","NEUTRAL"
"Em cũng muốn hiểu bài lắm nhưng hiện tại chỉ thấy cáu gắt liên tục thôi.","NEGATIVE"
"Nhờ ngủ đủ giấc hơn trước nên em có thêm năng lượng, thấy hứng thú hẳn lên với mọi thứ, kể cả cách chấm điểm.","POSITIVE"
"Em vẫn đang cố cân bằng giữa cuộc sống và mức năng lượng hàng ngày nên nhìn chung thấy ổn định thôi.","NEUTRAL"
"Tưởng sẽ cân bằng được nhưng cuối cùng em lại thấy đuối sức.","NEGATIVE"
"Cứ nghĩ mọi thứ sẽ ổn hơn nhưng em lại thấy stress nặng hoài.","NEGATIVE"
"Dù thiếu ngủ, em vẫn cảm thấy ổn và làm được bài tập được.","POSITIVE"
"Tâm trạng em tốt hơn hẳn, nhìn lại feedback từ thầy cô em thấy tự tin hơn trước nhiều và dễ xử lý hơn trước.","POSITIVE"
"Cứ nghĩ mọi thứ sẽ ổn hơn nhưng em lại thấy kiệt sức hoài.","NEGATIVE"
"Dù bài hơi khó, em vẫn cảm thấy ổn và vẫn học ổn được.","POSITIVE"
"Mặc dù đuối sức nhưng em vẫn làm được bài tập được.","NEUTRAL"
"Cứ tưởng sẽ dễ theo kịp hơn nhưng thực ra em đang cáu gắt liên tục nhiều lắm.","NEGATIVE"
"Em biết không hiểu bài mà ngại hỏi không phải lỗi của ai nhưng cứ thấy rất chán nản và không kiểm soát được cảm xúc.","NEGATIVE"
"Dù hơi mất động lực thật nhưng em vẫn đang xử lý ổn mọi thứ bình thường.","NEUTRAL"
"Cứ tưởng sẽ dễ vượt qua dễ dàng hơn nhưng thực ra em đang stress nặng nhiều lắm.","NEGATIVE"
"Có lúc thấy kiệt sức nhưng nhìn chung em vẫn xử lý ổn mọi thứ.","NEUTRAL"
"Dù hơi bực bội không kiểm soát được thật nhưng em vẫn đang hiểu được nội dung chính bình thường.","NEUTRAL"
"Nhờ tìm được phương pháp học phù hợp nên em có thêm năng lượng, thấy rất thoải mái với mọi thứ, kể cả việc nấu ăn tự túc.","POSITIVE"
"Em chưa quyết định được hướng đi nên mọi thứ, kể cả tâm lý bất ổn, vẫn còn ổn định.","NEUTRAL"
"Vì mất định hướng không biết đi đâu nên dù mối quan hệ nhóm không hẳn là quá khó, em vẫn cứ thấy nặng nề trong lòng liên tục.","NEGATIVE"
"Hơi đuối sức nhưng em vẫn vẫn học ổn.","NEUTRAL"
"Hơi không theo kịp nhưng em vẫn hiểu được nội dung chính.","NEUTRAL"
"lịch học dày không làm em nản, em vẫn hiểu được nội dung chính như thường.","POSITIVE"
"Gần đây em cân đối được thời gian hơn nên mục tiêu cá nhân không còn là áp lực lớn, em thấy khá tự tin.","POSITIVE"
"Cứ tưởng sẽ dễ hiểu bài hơn nhưng thực ra em đang stress nặng nhiều lắm.","NEGATIVE"
"Tuy không theo kịp nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Em chưa quyết định được hướng đi nên mọi thứ, kể cả sức đề kháng giảm, vẫn còn chưa có cảm xúc gì mạnh.","NEUTRAL"
"Cứ tưởng sẽ dễ cân bằng được hơn nhưng thực ra em đang rất mệt mỏi nhiều lắm.","NEGATIVE"
"Em cũng muốn ổn định lắm nhưng hiện tại chỉ thấy quá tải thật sự thôi.","NEGATIVE"
"Tưởng sẽ ổn định nhưng cuối cùng em lại thấy đuối sức.","NEGATIVE"
"Gần đây em cân đối được thời gian hơn nên chuyện tình cảm không còn là áp lực lớn, em thấy nhẹ đầu hơn nhiều.","POSITIVE"
"Em đang phải vừa lo cảm thấy cô đơn và không có ai chia sẻ vừa lo bạn bè trong lớp, cảm giác bị quá tải thật sự, không biết trụ được bao lâu.","NEGATIVE"
"Gần đây em cân đối được thời gian hơn nên giấc ngủ không còn là áp lực lớn, em thấy hài lòng ghê.","POSITIVE"
"Em đang phải vừa lo kỳ vọng của gia đình quá lớn vừa lo cảm giác mất phương hướng, cảm giác muốn bỏ cuộc thật sự, không biết trụ được bao lâu.","NEGATIVE"
"Lo lắng về điểm giữa kỳ nhưng em vẫn đang ôn tập bình thường.","NEUTRAL"
"Có lúc thấy rất mệt mỏi nhưng nhìn chung em vẫn vẫn học ổn.","NEUTRAL"
"Chuyện không hiểu bài mà ngại hỏi đang ảnh hưởng nhiều, cứ tiếp cận mối quan hệ nhóm mà em luôn trong trạng thái nản lắm rồi mấy ngày nay.","NEGATIVE"
"Em cũng muốn theo kịp lắm nhưng hiện tại chỉ thấy không tập trung được thôi.","NEGATIVE"
"Dù hơi không theo kịp thật nhưng em vẫn đang vẫn học ổn bình thường.","NEUTRAL"
"Dù hơi stress nặng thật nhưng em vẫn đang hiểu được nội dung chính bình thường.","NEUTRAL"
"Dạo này tinh thần em khá ổn, đối mặt với lo ngại về việc làm em thấy hứng thú hẳn lên và dễ chịu hơn trước.","POSITIVE"
"Tuy mất động lực nhưng nhìn chung em vẫn xử lý ổn mọi thứ.","NEUTRAL"
"Dạo này em đang gặp chuyện cảm thấy cô đơn và không có ai chia sẻ, vì thế khi đối mặt với việc học nhóm cứ thấy đầu óc quay tít và khó tập trung.","NEGATIVE"
"Dạo này em đang gặp chuyện mất ngủ liên tục mấy tuần nay, vì thế khi đối mặt với mục tiêu cá nhân cứ thấy hơi mệt và khó tập trung.","NEGATIVE"
"Tưởng sẽ theo kịp nhưng cuối cùng em lại thấy rất mệt mỏi.","NEGATIVE"
"Hơi đuối sức nhưng em vẫn làm được bài tập.","NEUTRAL"
"Dù áp lực vì lịch học dày nhưng cuối cùng em vẫn theo kịp bài.","POSITIVE"
"Em chưa có cảm xúc gì mạnh với môn này, học xong rồi thôi.","NEUTRAL"
"Dạo này tinh thần em khá ổn, đối mặt với lo âu về tương lai em thấy chill hơn hẳn và dễ chịu hơn trước.","POSITIVE"
"Em biết không có tài liệu rõ ràng không phải lỗi của ai nhưng cứ thấy bất an và không kiểm soát được cảm xúc.","NEGATIVE"
"Tâm trạng em tốt hơn hẳn, nhìn lại áp lực từ bố mẹ em thấy thấy tiến bộ rõ và dễ xử lý hơn trước.","POSITIVE"
"Nhờ được nghỉ ngơi đủ cuối tuần nên em có thêm năng lượng, thấy có động lực hơn hẳn với mọi thứ, kể cả tốc độ giảng bài.","POSITIVE"
"lịch học dày không làm em nản, em vẫn xử lý ổn mọi thứ như thường.","POSITIVE"
"Tuy không tập trung được nhưng nhìn chung em vẫn xử lý ổn mọi thứ.","NEUTRAL"
"Dù hơi đuối sức thật nhưng em vẫn đang vẫn học ổn bình thường.","NEUTRAL"
"Tưởng sẽ vượt qua dễ dàng nhưng cuối cùng em lại thấy mất động lực.","NEGATIVE"
"Dạo này sinh hoạt của em hơi rối nên nỗi sợ thất bại cũng chỉ ở mức ở mức trung bình, chưa có gì nổi bật.","NEUTRAL"
"Dạo này em đang gặp chuyện áp lực từ nhiều môn cùng lúc, vì thế khi đối mặt với chi tiêu hàng tháng cứ thấy nản lắm rồi và khó tập trung.","NEGATIVE"
"Gần đây em cân đối được thời gian hơn nên việc học nhóm không còn là áp lực lớn, em thấy thoải mái và nhẹ nhõm.","POSITIVE"
"Hơi cáu gắt liên tục nhưng em vẫn xử lý ổn mọi thứ.","NEUTRAL"
"Tâm trạng em tốt hơn hẳn, nhìn lại việc ăn uống em thấy thoải mái và nhẹ nhõm và dễ xử lý hơn trước.","POSITIVE"
"Tâm trạng em tốt hơn hẳn, nhìn lại định hướng nghề nghiệp em thấy hài lòng ghê và dễ xử lý hơn trước.","POSITIVE"
"Mặc dù quá tải thật sự nhưng em vẫn xử lý ổn mọi thứ được.","NEUTRAL"
"Bài này em chưa nắm rõ lắm nhưng chưa đến mức lo nhiều.","NEUTRAL"
"Do bài nhiều mà thời gian không đủ kéo dài, em trở nên tê liệt không muốn làm gì với xung quanh, kể cả với nỗi sợ thất bại dù không muốn vậy.","NEGATIVE"
"Do kỳ vọng của gia đình quá lớn kéo dài, em trở nên dễ nản với xung quanh, kể cả với chuyện gia đình dù không muốn vậy.","NEGATIVE"
"tiến độ nhanh không làm em nản, em vẫn theo kịp bài như thường.","POSITIVE"
"Cứ tưởng sẽ dễ ổn định hơn nhưng thực ra em đang cảm thấy bất an nhiều lắm.","NEGATIVE"
"Dù áp lực vì áp lực thi cử nhưng cuối cùng em vẫn giữ được tâm lý tốt.","POSITIVE"
"Cứ tưởng sẽ dễ ổn định hơn nhưng thực ra em đang rất mệt mỏi nhiều lắm.","NEGATIVE"
"Em cũng muốn theo kịp lắm nhưng hiện tại chỉ thấy bực bội không kiểm soát được thôi.","NEGATIVE"
"Em vẫn đang cố cân bằng giữa cuộc sống và thời gian tự do nên nhìn chung thấy tạm chấp nhận được thôi.","NEUTRAL"
"Tuy quá tải thật sự nhưng nhìn chung em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Nhờ áp lực gia đình giảm bớt nên em có thêm năng lượng, thấy phấn khởi hơn nhiều với mọi thứ, kể cả bạn bè trong lớp.","POSITIVE"
"Dạo này tinh thần em khá ổn, đối mặt với tài liệu học tập em thấy hài lòng ghê và dễ chịu hơn trước.","POSITIVE"
"Cứ tưởng sẽ dễ cân bằng được hơn nhưng thực ra em đang bực bội không kiểm soát được nhiều lắm.","NEGATIVE"
"Gần đây em cân đối được thời gian hơn nên chuyện tình cảm không còn là áp lực lớn, em thấy tự tin hơn trước nhiều.","POSITIVE"
"Em chưa quyết định được hướng đi nên mọi thứ, kể cả tình trạng mệt mỏi, vẫn còn bình bình.","NEUTRAL"
"Vì thiếu ngủ liên tục mấy ngày nên dù cảm giác mất phương hướng không hẳn là quá khó, em vẫn cứ thấy mất động lực liên tục.","NEGATIVE"
"Dù áp lực vì tiến độ nhanh nhưng cuối cùng em vẫn vẫn học ổn.","POSITIVE"
"Em biết không hiểu bài mà ngại hỏi không phải lỗi của ai nhưng cứ thấy nặng nề trong lòng và không kiểm soát được cảm xúc.","NEGATIVE"
"Tuy kiệt sức nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Em đang phải vừa lo mất định hướng không biết đi đâu vừa lo mức năng lượng hàng ngày, cảm giác không thoải mái thật sự, không biết trụ được bao lâu.","NEGATIVE"
"bài hơi khó không làm em nản, em vẫn xử lý ổn mọi thứ như thường.","POSITIVE"
"Em cũng muốn hiểu bài lắm nhưng hiện tại chỉ thấy bực bội không kiểm soát được thôi.","NEGATIVE"
"Em chưa quyết định được hướng đi nên mọi thứ, kể cả việc học nhóm, vẫn còn không có gì nổi bật.","NEUTRAL"
"Em cũng muốn cân bằng được lắm nhưng hiện tại chỉ thấy quá tải thật sự thôi.","NEGATIVE"
"Hơi không tập trung được nhưng em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Em biết tiến độ học quá nhanh không phải lỗi của ai nhưng cứ thấy đầu óc quay tít và không kiểm soát được cảm xúc.","NEGATIVE"
"Tuy quá tải thật sự nhưng nhìn chung em vẫn làm được bài tập.","NEUTRAL"
"Hơi rất mệt mỏi nhưng em vẫn theo kịp bài.","NEUTRAL"
"Dạo này em đang gặp chuyện không hiểu bài mà ngại hỏi, vì thế khi đối mặt với kế hoạch sau tốt nghiệp cứ thấy muốn bỏ cuộc và khó tập trung.","NEGATIVE"
"Vì tiến độ học quá nhanh nên dù việc tìm kiếm thực tập không hẳn là quá khó, em vẫn cứ thấy kiệt sức liên tục.","NEGATIVE"
"Dù áp lực thi cử nhưng em vẫn giữ được tâm lý tốt tốt, không quá lo.","POSITIVE"
"Tâm trạng em tốt hơn hẳn, nhìn lại việc làm thêm em thấy thoải mái và nhẹ nhõm và dễ xử lý hơn trước.","POSITIVE"
"Cứ tưởng sẽ dễ cân bằng được hơn nhưng thực ra em đang quá tải thật sự nhiều lắm.","NEGATIVE"
"Tuy mất động lực nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Cứ tưởng sẽ dễ theo kịp hơn nhưng thực ra em đang kiệt sức nhiều lắm.","NEGATIVE"
"Do không có tài liệu rõ ràng kéo dài, em trở nên rất áp lực với xung quanh, kể cả với việc nấu ăn tự túc dù không muốn vậy.","NEGATIVE"
"Dù tiến độ nhanh nhưng em vẫn vẫn học ổn tốt, không quá lo.","POSITIVE"
"Cứ tưởng sẽ dễ cân bằng được hơn nhưng thực ra em đang stress nặng nhiều lắm.","NEGATIVE"
"Dù hơi cảm thấy bất an thật nhưng em vẫn đang hiểu được nội dung chính bình thường.","NEUTRAL"
"Vì kỳ vọng của gia đình quá lớn nên dù cảm giác không đủ năng lực không hẳn là quá khó, em vẫn cứ thấy rất chán nản liên tục.","NEGATIVE"
"Hơi bực bội không kiểm soát được nhưng em vẫn vẫn học ổn.","NEUTRAL"
"Cứ tưởng sẽ dễ cân bằng được hơn nhưng thực ra em đang không theo kịp nhiều lắm.","NEGATIVE"
"Dạo này em đang gặp chuyện thiếu ngủ liên tục mấy ngày, vì thế khi đối mặt với việc nấu ăn tự túc cứ thấy bị quá tải và khó tập trung.","NEGATIVE"
"Dù đã cố gắng nhưng em vẫn cứ thấy rất mệt mỏi, không biết làm thế nào.","NEGATIVE"
"Thật ra em đang rất mệt, học kiểu này không vào đầu được.","NEGATIVE"
"Mặc dù cảm thấy bất an nhưng em vẫn xử lý ổn mọi thứ được.","NEUTRAL"
"Tưởng sẽ hiểu bài nhưng cuối cùng em lại thấy đuối sức.","NEGATIVE"
