"feedback_text","sentiment_label"
"Tưởng sẽ học tốt nhưng cuối cùng em lại thấy cáu gắt liên tục.","NEGATIVE"
"Vì áp lực thi cử tích lũy quá lâu nên dù mối quan hệ nhóm không hẳn là quá khó, em vẫn cứ thấy tê liệt không muốn làm gì liên tục.","NEGATIVE"
"Gần đây em cân đối được thời gian hơn nên tài liệu học tập không còn là áp lực lớn, em thấy dễ tiếp thu hơn.","POSITIVE"
"Dạo này em đang gặp chuyện sức khoẻ không tốt dạo này, vì thế khi đối mặt với bài thực hành cứ thấy nặng nề trong lòng và khó tập trung.","NEGATIVE"
"áp lực thi cử không làm em nản, em vẫn hiểu được nội dung chính như thường.","POSITIVE"
"Em thấy mọi thứ đang đi đúng hướng, chưa có gì đáng lo.","NEUTRAL"
"Em biết mất ngủ liên tục mấy tuần nay không phải lỗi của ai nhưng cứ thấy cáu gắt và mất kiên nhẫn và không kiểm soát được cảm xúc.","NEGATIVE"
"Dạo này tinh thần em khá ổn, đối mặt với lịch học em thấy vui vì hiểu ra rồi và dễ chịu hơn trước.","POSITIVE"
"Vì sức khoẻ không tốt dạo này nên dù nỗi sợ thất bại không hẳn là quá khó, em vẫn cứ thấy hoang mang thật sự liên tục.","NEGATIVE"
"Em cũng muốn theo kịp lắm nhưng hiện tại chỉ thấy stress nặng thôi.","NEGATIVE"
"Hơi quá tải thật sự nhưng em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Mặc dù kiệt sức nhưng em vẫn xử lý ổn mọi thứ được.","NEUTRAL"
"Gần đây em cân đối được thời gian hơn nên cảm giác bị hiểu lầm không còn là áp lực lớn, em thấy hứng thú hẳn lên.","POSITIVE"
"Dạo này tinh thần em khá ổn, đối mặt với cách chấm điểm em thấy phấn khởi hơn nhiều và dễ chịu hơn trước.","POSITIVE"
"Dù hơi rất mệt mỏi thật nhưng em vẫn đang xử lý ổn mọi thứ bình thường.","NEUTRAL"
"Cứ tưởng sẽ dễ cân bằng được hơn nhưng thực ra em đang mất động lực nhiều lắm.","NEGATIVE"
"Em biết deadline dồn vào một tuần không phải lỗi của ai nhưng cứ thấy hơi mệt và không kiểm soát được cảm xúc.","NEGATIVE"
"Tuy rất mệt mỏi nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Dù hơi stress nặng thật nhưng em vẫn đang làm được bài tập bình thường.","NEUTRAL"
"Mặc dù rất mệt mỏi nhưng em vẫn giữ được tâm lý tốt được.","NEUTRAL"
"Mặc dù stress nặng nhưng em vẫn giữ được tâm lý tốt được.","NEUTRAL"
"Gần đây em cân đối được thời gian hơn nên cảm giác mất phương hướng không còn là áp lực lớn, em thấy phấn khởi hơn nhiều.","POSITIVE"
"Hơi quá tải thật sự nhưng em vẫn vẫn học ổn.","NEUTRAL"
"Nhờ sắp xếp được thời gian hợp lý nên em có thêm năng lượng, thấy dễ tiếp thu hơn với mọi thứ, kể cả feedback từ thầy cô.","POSITIVE"
"Có lúc thấy không theo kịp nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Dù tiến độ nhanh nhưng em vẫn theo kịp bài tốt, không quá lo.","POSITIVE"
"Kỳ này em cân bằng được học và nghỉ ngơi, cảm thấy ổn lắm.","POSITIVE"
"Em vẫn đang cố cân bằng giữa cuộc sống và đi lại hàng ngày nên nhìn chung thấy không có gì nổi bật thôi.","NEUTRAL"
"Tuy không tập trung được nhưng nhìn chung em vẫn vẫn học ổn.","NEUTRAL"
"Em chưa quyết định được hướng đi nên mọi thứ, kể cả tốc độ giảng bài, vẫn còn vừa phải.","NEUTRAL"
"Em vẫn theo kịp, dù có một số phần hơi mơ hồ.","NEUTRAL"
"Dù tiến độ nhanh, em vẫn cảm thấy ổn và vẫn học ổn được.","POSITIVE"
"Có lúc thấy bực bội không kiểm soát được nhưng nhìn chung em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Dù áp lực vì deadline nhiều nhưng cuối cùng em vẫn xử lý ổn mọi thứ.","POSITIVE"
"Dạo này tinh thần em khá ổn, đối mặt với cảm giác không đủ năng lực em thấy thấy tiến bộ rõ và dễ chịu hơn trước.","POSITIVE"
"Dù hơi stress nặng thật nhưng em vẫn đang vẫn học ổn bình thường.","NEUTRAL"
"Dù thiếu ngủ nhưng em vẫn giữ được tâm lý tốt tốt, không quá lo.","POSITIVE"
"Tưởng sẽ ổn định nhưng cuối cùng em lại thấy không theo kịp.","NEGATIVE"
"Dạo này tinh thần em khá ổn, đối mặt với thời gian tự do em thấy rất thoải mái và dễ chịu hơn trước.","POSITIVE"
"Dù áp lực vì tiến độ nhanh nhưng cuối cùng em vẫn xử lý ổn mọi thứ.","POSITIVE"
"Có lúc thấy rất mệt mỏi nhưng nhìn chung em vẫn xử lý ổn mọi thứ.","NEUTRAL"
"Hơi bực bội không kiểm soát được nhưng em vẫn hiểu được nội dung chính.","NEUTRAL"
"Có lúc thấy stress nặng nhưng nhìn chung em vẫn làm được bài tập.","NEUTRAL"
"Gần đây em cân đối được thời gian hơn nên lịch học không còn là áp lực lớn, em thấy thoải mái và nhẹ nhõm.","POSITIVE"
"Tuy không theo kịp nhưng nhìn chung em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Dù deadline nhiều nhưng em vẫn hiểu được nội dung chính tốt, không quá lo.","POSITIVE"
"Em thích cái cách thầy kết nối lý thuyết với thực tế.","POSITIVE"
"Chuyện tiến độ học quá nhanh đang ảnh hưởng nhiều, cứ tiếp cận nỗi sợ thất bại mà em luôn trong trạng thái lo lắng không yên mấy ngày nay.","NEGATIVE"
"Dạo này tinh thần em khá ổn, đối mặt với áp lực thi cử em thấy thấy tiến bộ rõ và dễ chịu hơn trước.","POSITIVE"
"Em đang phải vừa lo áp lực từ nhiều môn cùng lúc vừa lo việc nấu ăn tự túc, cảm giác không thoải mái thật sự, không biết trụ được bao lâu.","NEGATIVE"
"Do sức khoẻ không tốt dạo này kéo dài, em trở nên rất áp lực với xung quanh, kể cả với bạn bè trong lớp dù không muốn vậy.","NEGATIVE"
"Do bài nhiều mà thời gian không đủ kéo dài, em trở nên không thoải mái với xung quanh, kể cả với đau đầu liên tục dù không muốn vậy.","NEGATIVE"
"Có lúc thấy kiệt sức nhưng nhìn chung em vẫn vẫn học ổn.","NEUTRAL"
"Em thấy nản vì cố mãi mà điểm vẫn không cải thiện.","NEGATIVE"
"Dù deadline nhiều, em vẫn cảm thấy ổn và làm được bài tập được.","POSITIVE"
"Do chuyện gia đình làm em phân tâm kéo dài, em trở nên cáu gắt và mất kiên nhẫn với xung quanh, kể cả với áp lực thi cử dù không muốn vậy.","NEGATIVE"
"Gần đây em cân đối được thời gian hơn nên deadline bài tập không còn là áp lực lớn, em thấy thấy tiến bộ rõ.","POSITIVE"
"Em chưa quyết định được hướng đi nên mọi thứ, kể cả giấc ngủ, vẫn còn học được.","NEUTRAL"
"Chuyện kỳ vọng của gia đình quá lớn đang ảnh hưởng nhiều, cứ tiếp cận cảm giác cô đơn mà em luôn trong trạng thái bất an mấy ngày nay.","NEGATIVE"
"Có lúc thấy kiệt sức nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Nhờ bạn nhóm hợp tác tốt nên em có thêm năng lượng, thấy dễ tiếp thu hơn với mọi thứ, kể cả tài liệu học tập.","POSITIVE"
"Hơi kiệt sức nhưng em vẫn làm được bài tập.","NEUTRAL"
"Gần đây em cân đối được thời gian hơn nên đi lại hàng ngày không còn là áp lực lớn, em thấy có động lực hơn hẳn.","POSITIVE"
"Dù hơi cáu gắt liên tục thật nhưng em vẫn đang giữ được tâm lý tốt bình thường.","NEUTRAL"
"Tưởng sẽ ổn định nhưng cuối cùng em lại thấy cáu gắt liên tục.","NEGATIVE"
"Tưởng sẽ hiểu bài nhưng cuối cùng em lại thấy mất động lực.","NEGATIVE"
"Em cũng muốn vượt qua dễ dàng lắm nhưng hiện tại chỉ thấy rất mệt mỏi thôi.","NEGATIVE"
"Tâm trạng em tốt hơn hẳn, nhìn lại việc ăn uống em thấy yên tâm hơn nhiều và dễ xử lý hơn trước.","POSITIVE"
"Hơi bực bội không kiểm soát được nhưng em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Tưởng sẽ vượt qua dễ dàng nhưng cuối cùng em lại thấy stress nặng.","NEGATIVE"
"Tâm trạng em tốt hơn hẳn, nhìn lại tài liệu học tập em thấy yên tâm hơn nhiều và dễ xử lý hơn trước.","POSITIVE"
"Gần đây em cân đối được thời gian hơn nên lịch học không còn là áp lực lớn, em thấy vui vì hiểu ra rồi.","POSITIVE"
"tiến độ nhanh không làm em nản, em vẫn xử lý ổn mọi thứ như thường.","POSITIVE"
"Em trở nên khó chịu và thiếu kiên nhẫn hơn, áp lực học hành đè nặng quá.","NEGATIVE"
"Dù áp lực vì bài hơi khó nhưng cuối cùng em vẫn vẫn học ổn.","POSITIVE"
"Dù hơi kiệt sức thật nhưng em vẫn đang hiểu được nội dung chính bình thường.","NEUTRAL"
"Tuy đuối sức nhưng nhìn chung em vẫn vẫn học ổn.","NEUTRAL"
"Em cũng muốn theo kịp lắm nhưng hiện tại chỉ thấy cáu gắt liên tục thôi.","NEGATIVE"
"Tâm trạng em tốt hơn hẳn, nhìn lại chuyện gia đình em thấy chill hơn hẳn và dễ xử lý hơn trước.","POSITIVE"
"Do kỳ vọng của gia đình quá lớn kéo dài, em trở nên mất động lực với xung quanh, kể cả với giấc ngủ dù không muốn vậy.","NEGATIVE"
"Dạo này em đang gặp chuyện không hiểu bài mà ngại hỏi, vì thế khi đối mặt với cân bằng học và nghỉ ngơi cứ thấy mất động lực và khó tập trung.","NEGATIVE"
"Tuy rất mệt mỏi nhưng nhìn chung em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Vì không hiểu bài mà ngại hỏi nên dù sức đề kháng giảm không hẳn là quá khó, em vẫn cứ thấy kiệt sức liên tục.","NEGATIVE"
"Mặc dù mất động lực nhưng em vẫn theo kịp bài được.","NEUTRAL"
"Em cũng muốn vượt qua dễ dàng lắm nhưng hiện tại chỉ thấy kiệt sức thôi.","NEGATIVE"
"Chuyện nhóm không làm việc được với nhau đang ảnh hưởng nhiều, cứ tiếp cận lo âu về tương lai mà em luôn trong trạng thái rất chán nản mấy ngày nay.","NEGATIVE"
"Mặc dù mất động lực nhưng em vẫn giữ được tâm lý tốt được.","NEUTRAL"
"Mặc dù không tập trung được nhưng em vẫn hiểu được nội dung chính được.","NEUTRAL"
"Cứ tưởng sẽ dễ theo kịp hơn nhưng thực ra em đang đuối sức nhiều lắm.","NEGATIVE"
"Gần đây em cân đối được thời gian hơn nên tài liệu học tập không còn là áp lực lớn, em thấy rất thoải mái.","POSITIVE"
"tiến độ nhanh không làm em nản, em vẫn vẫn học ổn như thường.","POSITIVE"
"Do áp lực từ nhiều môn cùng lúc kéo dài, em trở nên đầu óc quay tít với xung quanh, kể cả với tâm trạng gần đây dù không muốn vậy.","NEGATIVE"
"Chuyện áp lực thi cử tích lũy quá lâu đang ảnh hưởng nhiều, cứ tiếp cận chỗ ở trọ mà em luôn trong trạng thái đầu óc quay tít mấy ngày nay.","NEGATIVE"
"Dạo này em đang gặp chuyện mất định hướng không biết đi đâu, vì thế khi đối mặt với sự phù hợp của ngành học cứ thấy cáu gắt và mất kiên nhẫn và khó tập trung.","NEGATIVE"
"Dù deadline nhiều nhưng em vẫn vẫn học ổn tốt, không quá lo.","POSITIVE"
"Dạo này tinh thần em khá ổn, đối mặt với mối quan hệ với thầy cô em thấy yên tâm hơn nhiều và dễ chịu hơn trước.","POSITIVE"
"Em biết áp lực từ nhiều môn cùng lúc không phải lỗi của ai nhưng cứ thấy cáu gắt và mất kiên nhẫn và không kiểm soát được cảm xúc.","NEGATIVE"
"Có lúc thấy rất mệt mỏi nhưng nhìn chung em vẫn theo kịp bài.","NEUTRAL"
"Dạo này tinh thần em khá ổn, đối mặt với sự phù hợp của ngành học em thấy rất thoải mái và dễ chịu hơn trước.","POSITIVE"
"Em cũng muốn theo kịp lắm nhưng hiện tại chỉ thấy quá tải thật sự thôi.","NEGATIVE"
"Có lúc thấy quá tải thật sự nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Tâm trạng em tốt hơn hẳn, nhìn lại đau đầu liên tục em thấy rất thoải mái và dễ xử lý hơn trước.","POSITIVE"
"Dù hơi quá tải thật sự thật nhưng em vẫn đang làm được bài tập bình thường.","NEUTRAL"
"Sau buổi hỏi thêm, em nắm bài chắc hơn hẳn.","POSITIVE"
"Dạo này em học vào hơn, có lẽ do bài hay hơn.","POSITIVE"
"Cứ tưởng sẽ dễ theo kịp hơn nhưng thực ra em đang bực bội không kiểm soát được nhiều lắm.","NEGATIVE"
"Gần đây em cân đối được thời gian hơn nên feedback từ thầy cô không còn là áp lực lớn, em thấy rất thoải mái.","POSITIVE"
"Dù thiếu ngủ, em vẫn cảm thấy ổn và xử lý ổn mọi thứ được.","POSITIVE"
"Nhờ ngủ đủ giấc hơn trước nên em có thêm năng lượng, thấy có động lực hơn hẳn với mọi thứ, kể cả áp lực từ bố mẹ.","POSITIVE"
"Dù áp lực vì thiếu ngủ nhưng cuối cùng em vẫn xử lý ổn mọi thứ.","POSITIVE"
"Có lúc thấy rất mệt mỏi nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Em chưa quyết định được hướng đi nên mọi thứ, kể cả mức năng lượng hàng ngày, vẫn còn vừa phải.","NEUTRAL"
"Hơi mất động lực nhưng em vẫn theo kịp bài.","NEUTRAL"
"Nhờ được nghỉ ngơi đủ cuối tuần nên em có thêm năng lượng, thấy dễ tiếp thu hơn với mọi thứ, kể cả chỗ ở trọ.","POSITIVE"
"Hơi stress nặng nhưng em vẫn hiểu được nội dung chính.","NEUTRAL"
"Dù áp lực vì thiếu ngủ nhưng cuối cùng em vẫn hiểu được nội dung chính.","POSITIVE"
"Dù áp lực vì tiến độ nhanh nhưng cuối cùng em vẫn làm được bài tập.","POSITIVE"
"Em cũng muốn ổn định lắm nhưng hiện tại chỉ thấy cáu gắt liên tục thôi.","NEGATIVE"
"Bài hơi khó nhưng em vẫn xử lý được.","NEUTRAL"
"Dù đã cố gắng nhưng em vẫn cứ thấy cáu gắt liên tục, không biết làm thế nào.","NEGATIVE"
"Cứ tưởng sẽ dễ vượt qua dễ dàng hơn nhưng thực ra em đang không tập trung được nhiều lắm.","NEGATIVE"
"Dù deadline nhiều nhưng em vẫn giữ được tâm lý tốt tốt, không quá lo.","POSITIVE"
"Nhờ được nghỉ ngơi đủ cuối tuần nên em có thêm năng lượng, thấy hài lòng ghê với mọi thứ, kể cả bài kiểm tra giữa kỳ.","POSITIVE"
"Nhờ em chủ động hỏi thêm nên em có thêm năng lượng, thấy thoải mái và nhẹ nhõm với mọi thứ, kể cả cân bằng học và nghỉ ngơi.","POSITIVE"
"Dù hơi quá tải thật sự thật nhưng em vẫn đang theo kịp bài bình thường.","NEUTRAL"
"Em đang phải vừa lo sức khoẻ không tốt dạo này vừa lo tâm trạng gần đây, cảm giác stress liên tục thật sự, không biết trụ được bao lâu.","NEGATIVE"
"Dù lịch học dày, em vẫn cảm thấy ổn và vẫn học ổn được.","POSITIVE"
"Deadline dồn hết vào một tuần, em không thở được.","NEGATIVE"
"Có lúc thấy mất động lực nhưng nhìn chung em vẫn xử lý ổn mọi thứ.","NEUTRAL"
"Em đang phải vừa lo mất ngủ liên tục mấy tuần nay vừa lo cảm giác mất phương hướng, cảm giác muốn bỏ cuộc thật sự, không biết trụ được bao lâu.","NEGATIVE"
"Dù hơi không theo kịp thật nhưng em vẫn đang giữ được tâm lý tốt bình thường.","NEUTRAL"
"Hơi cáu gắt liên tục nhưng em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Tâm trạng em tốt hơn hẳn, nhìn lại việc tìm kiếm thực tập em thấy rất ổn và dễ xử lý hơn trước.","POSITIVE"
"Dạo này em đang gặp chuyện nhóm không làm việc được với nhau, vì thế khi đối mặt với cảm giác không đủ năng lực cứ thấy đuối sức và khó tập trung.","NEGATIVE"
"Dù deadline nhiều, em vẫn cảm thấy ổn và theo kịp bài được.","POSITIVE"
"Có lúc thấy mất động lực nhưng nhìn chung em vẫn làm được bài tập.","NEUTRAL"
"Deadline tuần này nhiều hơn bình thường, hơi bận.","NEUTRAL"
"Có lúc thấy bực bội không kiểm soát được nhưng nhìn chung em vẫn theo kịp bài.","NEUTRAL"
"Dù hơi kiệt sức thật nhưng em vẫn đang giữ được tâm lý tốt bình thường.","NEUTRAL"
"Cô giải thích rõ ràng, em hiểu bài nhanh hơn nhiều.","POSITIVE"
"Dù áp lực vì lịch học dày nhưng cuối cùng em vẫn làm được bài tập.","POSITIVE"
"Không hiểu bài, hỏi thì ngại, cứ thế ngồi ngẩn.","NEGATIVE"
"Nhờ sắp xếp được thời gian hợp lý nên em có thêm năng lượng, thấy khá tự tin với mọi thứ, kể cả chỗ ở trọ.","POSITIVE"
"Nhờ áp lực gia đình giảm bớt nên em có thêm năng lượng, thấy có động lực hơn hẳn với mọi thứ, kể cả sự phù hợp của ngành học.","POSITIVE"
"Tuy cảm thấy bất an nhưng nhìn chung em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Mặc dù rất mệt mỏi nhưng em vẫn làm được bài tập được.","NEUTRAL"
"Tưởng sẽ cân bằng được nhưng cuối cùng em lại thấy không theo kịp.","NEGATIVE"
"Em cũng muốn ổn định lắm nhưng hiện tại chỉ thấy đuối sức thôi.","NEGATIVE"
"Dù tiến độ nhanh, em vẫn cảm thấy ổn và theo kịp bài được.","POSITIVE"
"Tâm trạng em tốt hơn hẳn, nhìn lại cảm giác không đủ năng lực em thấy yên tâm hơn nhiều và dễ xử lý hơn trước.","POSITIVE"
"Em cũng muốn hiểu bài lắm nhưng hiện tại chỉ thấy mất động lực thôi.","NEGATIVE"
"Tuy quá tải thật sự nhưng nhìn chung em vẫn hiểu được nội dung chính.","NEUTRAL"
"Tuy bực bội không kiểm soát được nhưng nhìn chung em vẫn giữ được tâm lý tốt.","NEUTRAL"
"Hơi cảm thấy bất an nhưng em vẫn vẫn học ổn.","NEUTRAL"
"Gần đây em cân đối được thời gian hơn nên tâm lý bất ổn không còn là áp lực lớn, em thấy có động lực hơn hẳn.","POSITIVE"
"Hơi không tập trung được nhưng em vẫn xử lý ổn mọi thứ.","NEUTRAL"
"Tuy kiệt sức nhưng nhìn chung em vẫn làm được bài tập.","NEUTRAL"
"Tâm trạng em tốt hơn hẳn, nhìn lại cảm giác không đủ năng lực em thấy thấy tiến bộ rõ và dễ xử lý hơn trước.","POSITIVE"
"Mặc dù rất mệt mỏi nhưng em vẫn hiểu được nội dung chính được.","NEUTRAL"
"Gần đây em cân đối được thời gian hơn nên định hướng nghề nghiệp không còn là áp lực lớn, em thấy có động lực hơn hẳn.","POSITIVE"
"Dù hơi không theo kịp thật nhưng em vẫn đang hiểu được nội dung chính bình thường.","NEUTRAL"
"Bài giảng tuần này dễ hiểu hơn hẳn tuần trước.","POSITIVE"
"Em cũng muốn ổn định lắm nhưng hiện tại chỉ thấy stress nặng thôi.","NEGATIVE"
"Hơi đuối sức nhưng em vẫn hiểu được nội dung chính.","NEUTRAL"
"Dạo này tinh thần em khá ổn, đối mặt với cân bằng học và nghỉ ngơi em thấy có động lực hơn hẳn và dễ chịu hơn trước.","POSITIVE"
"deadline nhiều không làm em nản, em vẫn làm được bài tập như thường.","POSITIVE"
"Dù lịch học dày nhưng em vẫn xử lý ổn mọi thứ tốt, không quá lo.","POSITIVE"
"Em cũng muốn cân bằng được lắm nhưng hiện tại chỉ thấy mất động lực thôi.","NEGATIVE"
"Dạo này em đang gặp chuyện sức khoẻ không tốt dạo này, vì thế khi đối mặt với việc tìm kiếm thực tập cứ thấy nản lắm rồi và khó tập trung.","NEGATIVE"
"deadline nhiều không làm em nản, em vẫn vẫn học ổn như thường.","POSITIVE"
"Dù hơi kiệt sức thật nhưng em vẫn đang theo kịp bài bình thường.","NEUTRAL"
"Dạo này tinh thần em khá ổn, đối mặt với chuyện gia đình em thấy thấy tiến bộ rõ và dễ chịu hơn trước.","POSITIVE"
"Do tiến độ học quá nhanh kéo dài, em trở nên không thoải mái với xung quanh, kể cả với deadline bài tập dù không muốn vậy.","NEGATIVE"
"Em cũng muốn vượt qua dễ dàng lắm nhưng hiện tại chỉ thấy đuối sức thôi.","NEGATIVE"
"Dạo này tinh thần em khá ổn, đối mặt với việc tìm kiếm thực tập em thấy có động lực hơn hẳn và dễ chịu hơn trước.","POSITIVE"
"Cứ tưởng sẽ dễ học tốt hơn nhưng thực ra em đang quá tải thật sự nhiều lắm.","NEGATIVE"
"Em biết mất ngủ liên tục mấy tuần nay không phải lỗi của ai nhưng cứ thấy hoang mang thật sự và không kiểm soát được cảm xúc.","NEGATIVE"
"Áp lực quá, em không ngủ được mấy ngày nay.","NEGATIVE"
"Dạo này tinh thần em khá ổn, đối mặt với kế hoạch sau tốt nghiệp em thấy dễ tiếp thu hơn và dễ chịu hơn trước.","POSITIVE"
"Chuyện tài chính eo hẹp làm em lo lắng đang ảnh hưởng nhiều, cứ tiếp cận việc tìm kiếm thực tập mà em luôn trong trạng thái hoang mang thật sự mấy ngày nay.","NEGATIVE"
"Dù hơi cáu gắt liên tục thật nhưng em vẫn đang theo kịp bài bình thường.","NEUTRAL"
"Dù áp lực thi cử, em vẫn cảm thấy ổn và giữ được tâm lý tốt được.","POSITIVE"
"Dù lịch học dày, em vẫn cảm thấy ổn và xử lý ổn mọi thứ được.","POSITIVE"
"Dù hơi đuối sức thật nhưng em vẫn đang theo kịp bài bình thường.","NEUTRAL"
"Cứ tưởng sẽ dễ học tốt hơn nhưng thực ra em đang cảm thấy bất an nhiều lắm.","NEGATIVE"
"Em vẫn đang cố cân bằng giữa cuộc sống và lo ngại về việc làm nên nhìn chung thấy khá ổn thôi.","NEUTRAL"
"Do kỳ vọng của gia đình quá lớn kéo dài, em trở nên kiệt sức với xung quanh, kể cả với mối quan hệ với thầy cô dù không muốn vậy.","NEGATIVE"
"Em đang phải vừa lo tài chính eo hẹp làm em lo lắng vừa lo cảm giác không đủ năng lực, cảm giác rất chán nản thật sự, không biết trụ được bao lâu.","NEGATIVE"
"Em chưa quyết định được hướng đi nên mọi thứ, kể cả bài kiểm tra giữa kỳ, vẫn còn bình bình.","NEUTRAL"
"Dù áp lực thi cử nhưng em vẫn vẫn học ổn tốt, không quá lo.","POSITIVE"
"Chuyện tài chính eo hẹp làm em lo lắng đang ảnh hưởng nhiều, cứ tiếp cận áp lực từ bố mẹ mà em luôn trong trạng thái không tập trung được mấy ngày nay.","NEGATIVE"
"Nhờ tài liệu rõ ràng hơn nên em có thêm năng lượng, thấy chill hơn hẳn với mọi thứ, kể cả mức năng lượng hàng ngày.","POSITIVE"
"Tạm ổn, em vẫn theo kịp bài.","NEUTRAL"
"Tâm trạng em tốt hơn hẳn, nhìn lại lo âu về tương lai em thấy nhẹ đầu hơn nhiều và dễ xử lý hơn trước.","POSITIVE"
"tiến độ nhanh không làm em nản, em vẫn làm được bài tập như thường.","POSITIVE"
"Dù hơi stress nặng thật nhưng em vẫn đang xử lý ổn mọi thứ bình thường.","NEUTRAL"
